Date,Close?,,,,,,,
12/30/2022,63.61,,,,,,,
12/29/2022,63.95,,,,,,,
12/28/2022,63.57,,,,,,,
12/27/2022,64.21,,,,,,,
12/23/2022,63.82,,,,,,,
12/22/2022,63.34,,,,,,,
12/21/2022,63.8,,,,,,,
12/20/2022,62.79,,,,,,,
12/19/2022,62.84,,,,,,,
12/16/2022,62.75,,,,,,,
12/15/2022,63.11,,,,,,,
12/14/2022,63.99,,,,,,,
12/13/2022,63.99,,,,,,,
12/12/2022,63.97,,,,,,,
12/09/2022,63.14,,,,,,,
12/08/2022,63.81,,,,,,,
12/07/2022,63.54,,,,,,,
12/06/2022,63.44,,,,,,,
12/05/2022,63.47,,,,,,,
12/02/2022,64.35,,,,,,,
12/01/2022,63.79,,,,,,,
11/30/2022,63.61,,,,,,,
11/29/2022,62.48,,,,,,,
11/28/2022,62.7,,,,,,,
11/25/2022,62.69,,,,,,,
11/23/2022,62.63,,,,,,,
11/22/2022,62.35,,,,,,,
11/21/2022,62.08,,,,,,,
11/18/2022,61.14,,,,,,,
11/17/2022,60.71,,,,,,,
11/16/2022,60.52,,,,,,,
11/15/2022,60.63,,,,,,,
11/14/2022,60.73,,,,,,,
11/11/2022,61.32,,,,,,,
11/10/2022,60.88,,,,,,,
11/09/2022,58.77,,,,,,,
11/08/2022,59.6,,,,,,,
11/07/2022,59.49,,,,,,,
11/04/2022,59.26,,,,,,,
11/03/2022,58.78,,,,,,,
11/02/2022,58.81,,,,,,,
11/01/2022,59.64,,,,,,,
10/31/2022,59.85,,,,,,,
10/28/2022,60.76,,,,,,,
10/27/2022,59.53,,,,,,,
10/26/2022,59.39,,,,,,,
10/25/2022,58.95,,,,,,,
10/24/2022,57.57,,,,,,,
10/21/2022,55.96,,,,,,,
10/20/2022,55.08,,,,,,,
10/19/2022,55.96,,,,,,,
10/18/2022,56.44,,,,,,,
10/17/2022,55.69,,,,,,,
10/14/2022,54.98,,,,,,,
10/13/2022,55.87,,,,,,,
10/12/2022,55.14,,,,,,,
10/11/2022,54.48,,,,,,,
10/10/2022,54.39,,,,,,,
10/07/2022,54.51,,,,,,,
10/06/2022,55.03,,,,,,,
10/05/2022,56.24,,,,,,,
10/04/2022,56.78,,,,,,,
10/03/2022,56.65,,,,,,,
09/30/2022,56.02,,,,,,,
09/29/2022,56.57,,,,,,,
09/28/2022,56.98,,,,,,,
09/27/2022,56.38,,,,,,,
09/26/2022,57.87,,,,,,,
09/23/2022,58.6,,,,,,,
09/22/2022,59.26,,,,,,,
09/21/2022,59.4,,,,,,,
09/20/2022,59.9,,,,,,,
09/19/2022,59.99,,,,,,,
09/16/2022,59.54,,,,,,,
09/15/2022,59.53,,,,,,,
09/14/2022,60.79,,,,,,,
09/13/2022,60.47,,,,,,,
09/12/2022,62.5,,,,,,,
09/09/2022,62.32,,,,,,,
09/08/2022,62.12,,,,,,,
09/07/2022,62.31,,,,,,,
09/06/2022,61.18,,,,,,,
09/02/2022,61.15,,,,,,,
09/01/2022,62,,,,,,,
08/31/2022,61.71,,,,,,,
08/30/2022,62.15,,,,,,,
08/29/2022,62.73,,,,,,,
08/26/2022,63.11,,,,,,,
08/25/2022,64.67,,,,,,,
08/24/2022,64.36,,,,,,,
08/23/2022,64.27,,,,,,,
08/22/2022,64.2,,,,,,,
08/19/2022,65.17,,,,,,,
08/18/2022,65.22,,,,,,,
08/17/2022,64.88,,,,,,,
08/16/2022,65.03,,,,,,,
08/15/2022,64.5,,,,,,,
08/12/2022,63.7,,,,,,,
08/11/2022,63.22,,,,,,,
08/10/2022,63.65,,,,,,,
08/09/2022,63.05,,,,,,,
08/08/2022,62.97,,,,,,,
08/05/2022,63.38,,,,,,,
08/04/2022,63.67,,,,,,,
08/03/2022,63.92,,,,,,,
08/02/2022,63.64,,,,,,,
08/01/2022,64.52,,,,,,,
07/29/2022,64.17,,,,,,,
07/28/2022,64.06,,,,,,,
07/27/2022,63.01,,,,,,,
07/26/2022,63.21,,,,,,,
07/25/2022,62.19,,,,,,,
07/22/2022,61.59,,,,,,,
07/21/2022,61.36,,,,,,,
07/20/2022,61.5,,,,,,,
07/19/2022,62.53,,,,,,,
07/18/2022,61.65,,,,,,,
07/15/2022,62.5,,,,,,,
07/14/2022,62.18,,,,,,,
07/13/2022,62.38,,,,,,,
07/12/2022,62.67,,,,,,,
07/11/2022,62.94,,,,,,,
07/08/2022,63.14,,,,,,,
07/07/2022,62.91,,,,,,,
07/06/2022,63.41,,,,,,,
07/05/2022,63.28,,,,,,,
07/01/2022,64.38,,,,,,,
06/30/2022,62.91,,,,,,,
06/29/2022,62.73,,,,,,,
06/28/2022,62.28,,,,,,,
06/27/2022,62.91,,,,,,,
06/24/2022,63.04,,,,,,,
06/23/2022,61.88,,,,,,,
06/22/2022,61.15,,,,,,,
06/21/2022,60.7,,,,,,,
06/17/2022,59.43,,,,,,,
06/16/2022,59.07,,,,,,,
06/15/2022,59.67,,,,,,,
06/14/2022,59.23,,,,,,,
06/13/2022,61.34,,,,,,,
06/10/2022,61.41,,,,,,,
06/09/2022,61.8,,,,,,,
06/08/2022,62.89,,,,,,,
06/07/2022,63.25,,,,,,,
06/06/2022,62.87,,,,,,,
06/03/2022,62.97,,,,,,,
06/02/2022,63.73,,,,,,,
06/01/2022,63.07,,,,,,,
05/31/2022,63.38,,,,,,,
05/27/2022,64.68,,,,,,,
05/26/2022,64.3,,,,,,,
05/25/2022,64.07,,,,,,,
05/24/2022,64.02,,,,,,,
05/23/2022,62.86,,,,,,,
05/20/2022,60.98,,,,,,,
05/19/2022,60,,,,,,,
05/18/2022,61.2,,,,,,,
05/17/2022,65.78,,,,,,,
05/16/2022,65.96,,,,,,,
05/13/2022,65.72,,,,,,,
05/12/2022,64.51,,,,,,,
05/11/2022,64.31,,,,,,,
05/10/2022,64.01,,,,,,,
05/09/2022,64.61,,,,,,,
05/06/2022,64.74,,,,,,,
05/05/2022,64.51,,,,,,,
05/04/2022,65.03,,,,,,,
05/03/2022,63.08,,,,,,,
05/02/2022,63.44,,,,,,,
04/29/2022,64.61,,,,,,,
04/28/2022,66.19,,,,,,,
04/27/2022,65.56,,,,,,,
04/26/2022,65.05,,,,,,,
04/25/2022,65.94,,,,,,,
04/22/2022,65.25,,,,,,,
04/21/2022,66.21,,,,,,,
04/20/2022,65.96,,,,,,,
04/19/2022,65.07,,,,,,,
04/18/2022,64.44,,,,,,,
04/14/2022,65.02,,,,,,,
04/13/2022,64.73,,,,,,,
04/12/2022,64.56,,,,,,,
04/11/2022,63.81,,,,,,,
04/08/2022,63.83,,,,,,,
04/07/2022,63.44,,,,,,,
04/06/2022,63.1,,,,,,,
04/05/2022,62.47,,,,,,,
04/04/2022,62.54,,,,,,,
04/01/2022,62.87,,,,,,,
03/31/2022,62,,,,,,,
03/30/2022,62.21,,,,,,,
03/29/2022,62.16,,,,,,,
03/28/2022,61.92,,,,,,,
03/25/2022,61.53,,,,,,,
03/24/2022,60.98,,,,,,,
03/23/2022,60.4,,,,,,,
03/22/2022,60.8,,,,,,,
03/21/2022,60.58,,,,,,,
03/18/2022,60.1,,,,,,,
03/17/2022,60.09,,,,,,,
03/16/2022,59.46,,,,,,,
03/15/2022,59.62,,,,,,,
03/14/2022,58.54,,,,,,,
03/11/2022,57.92,,,,,,,
03/10/2022,57.88,,,,,,,
03/09/2022,58.96,,,,,,,
03/08/2022,58.66,,,,,,,
03/07/2022,61.08,,,,,,,
03/04/2022,62.57,,,,,,,
03/03/2022,62.47,,,,,,,
03/02/2022,62.43,,,,,,,
03/01/2022,61.97,,,,,,,
02/28/2022,62.24,,,,,,,
02/25/2022,62.85,,,,,,,
02/24/2022,60.51,,,,,,,
02/23/2022,61.59,,,,,,,
02/22/2022,62.28,,,,,,,
02/18/2022,62.54,,,,,,,
02/17/2022,62.12,,,,,,,
02/16/2022,60.9,,,,,,,
02/15/2022,60.91,,,,,,,
02/14/2022,60.68,,,,,,,
02/11/2022,60.29,,,,,,,
02/10/2022,61.38,,,,,,,
02/09/2022,61.04,,,,,,,
02/08/2022,62,,,,,,,
02/07/2022,61.6,,,,,,,
02/04/2022,60.96,,,,,,,
02/03/2022,61.61,,,,,,,
02/02/2022,61.18,,,,,,,
02/01/2022,60.56,,,,,,,
01/31/2022,61.01,,,,,,,
01/28/2022,60.84,,,,,,,
01/27/2022,59.65,,,,,,,
01/26/2022,59.6,,,,,,,
01/25/2022,59.82,,,,,,,
01/24/2022,59.96,,,,,,,
01/21/2022,60.45,,,,,,,
01/20/2022,60.75,,,,,,,
01/19/2022,61,,,,,,,
01/18/2022,60.9,,,,,,,
01/14/2022,61.39,,,,,,,
01/13/2022,60.9,,,,,,,
01/12/2022,60.54,,,,,,,
01/11/2022,60.45,,,,,,,
01/10/2022,60.43,,,,,,,
01/07/2022,60.33,,,,,,,
01/06/2022,60.47,,,,,,,
01/05/2022,60.79,,,,,,,
01/04/2022,60.29,,,,,,,
01/03/2022,59.3,,,,,,,
12/31/2021,59.21,,,,,,,
12/30/2021,58.78,,,,,,,
12/29/2021,58.95,,,,,,,
12/28/2021,58.88,,,,,,,
12/27/2021,58.65,,,,,,,
12/23/2021,58.22,,,,,,,
12/22/2021,58.18,,,,,,,
12/21/2021,57.77,,,,,,,
12/20/2021,57.54,,,,,,,
12/17/2021,57.73,,,,,,,
12/16/2021,58.65,,,,,,,
12/15/2021,58.06,,,,,,,
12/14/2021,57.8,,,,,,,
12/13/2021,57.76,,,,,,,
12/10/2021,56.28,,,,,,,
12/09/2021,54.86,,,,,,,
12/08/2021,55,,,,,,,
12/07/2021,55.21,,,,,,,
12/06/2021,54.91,,,,,,,
12/03/2021,53.54,,,,,,,
12/02/2021,53.07,,,,,,,
12/01/2021,52.3,,,,,,,
11/30/2021,52.45,,,,,,,
11/29/2021,54.58,,,,,,,
11/26/2021,53.73,,,,,,,
11/24/2021,55.43,,,,,,,
11/23/2021,55.88,,,,,,,
11/22/2021,55.47,,,,,,,
11/19/2021,55.13,,,,,,,
11/18/2021,55.41,,,,,,,
11/17/2021,55.91,,,,,,,
11/16/2021,56.22,,,,,,,
11/15/2021,56.62,,,,,,,
11/12/2021,56.61,,,,,,,
11/11/2021,56.74,,,,,,,
11/10/2021,56.72,,,,,,,
11/09/2021,56.49,,,,,,,
11/08/2021,56.33,,,,,,,
11/05/2021,56.84,,,,,,,
11/04/2021,56.6,,,,,,,
11/03/2021,56.29,,,,,,,
11/02/2021,56.1,,,,,,,
11/01/2021,56.17,,,,,,,
10/29/2021,56.37,,,,,,,
10/28/2021,56.04,,,,,,,
10/27/2021,55.52,,,,,,,
10/26/2021,54.47,,,,,,,
10/25/2021,54.23,,,,,,,
10/22/2021,54.45,,,,,,,
10/21/2021,54.35,,,,,,,
10/20/2021,54.63,,,,,,,
10/19/2021,54.15,,,,,,,
10/18/2021,53.94,,,,,,,
10/15/2021,54.48,,,,,,,
10/14/2021,54.61,,,,,,,
10/13/2021,54.24,,,,,,,
10/12/2021,54.23,,,,,,,
10/11/2021,54.23,,,,,,,
10/08/2021,54.12,,,,,,,
10/07/2021,53.88,,,,,,,
10/06/2021,53.71,,,,,,,
10/05/2021,53.08,,,,,,,
10/04/2021,52.99,,,,,,,
10/01/2021,53.02,,,,,,,
09/30/2021,52.47,,,,,,,
09/29/2021,52.96,,,,,,,
09/28/2021,52.64,,,,,,,
09/27/2021,53.61,,,,,,,
09/24/2021,53.89,,,,,,,
09/23/2021,54.04,,,,,,,
09/22/2021,54.13,,,,,,,
09/21/2021,54.05,,,,,,,
09/20/2021,54.06,,,,,,,
09/17/2021,54.44,,,,,,,
09/16/2021,55.35,,,,,,,
09/15/2021,55.88,,,,,,,
09/14/2021,55.69,,,,,,,
09/13/2021,56.07,,,,,,,
09/10/2021,55.61,,,,,,,
09/09/2021,55.86,,,,,,,
09/08/2021,56.42,,,,,,,
09/07/2021,55.67,,,,,,,
09/03/2021,56.73,,,,,,,
09/02/2021,56.77,,,,,,,
09/01/2021,56.69,,,,,,,
08/31/2021,56.31,,,,,,,
08/30/2021,56.18,,,,,,,
08/27/2021,55.65,,,,,,,
08/26/2021,55.54,,,,,,,
08/25/2021,56.07,,,,,,,
08/24/2021,56.01,,,,,,,
08/23/2021,56.44,,,,,,,
08/20/2021,56.64,,,,,,,
08/19/2021,56.86,,,,,,,
08/18/2021,56.5,,,,,,,
08/17/2021,57.28,,,,,,,
08/16/2021,57.48,,,,,,,
08/13/2021,57.23,,,,,,,
08/12/2021,56.84,,,,,,,
08/11/2021,56.73,,,,,,,
08/10/2021,56.8,,,,,,,
08/09/2021,56.65,,,,,,,
08/06/2021,56.64,,,,,,,
08/05/2021,56.5,,,,,,,
08/04/2021,56.1,,,,,,,
08/03/2021,56.92,,,,,,,
08/02/2021,56.88,,,,,,,
07/30/2021,57.03,,,,,,,
07/29/2021,57.05,,,,,,,
07/28/2021,56.74,,,,,,,
07/27/2021,57.26,,,,,,,
07/26/2021,57.06,,,,,,,
07/23/2021,57.01,,,,,,,
07/22/2021,56.47,,,,,,,
07/21/2021,56.55,,,,,,,
07/20/2021,55.83,,,,,,,
07/19/2021,55.73,,,,,,,
07/16/2021,56.4,,,,,,,
07/15/2021,56.44,,,,,,,
07/14/2021,56.26,,,,,,,
07/13/2021,55.02,,,,,,,
07/12/2021,54.48,,,,,,,
07/09/2021,54.46,,,,,,,
07/08/2021,54.13,,,,,,,
07/07/2021,54.32,,,,,,,
07/06/2021,53.88,,,,,,,
07/02/2021,54.18,,,,,,,
07/01/2021,53.96,,,,,,,
06/30/2021,54.11,,,,,,,
06/29/2021,53.86,,,,,,,
06/28/2021,54.26,,,,,,,
06/25/2021,54.32,,,,,,,
06/24/2021,54.39,,,,,,,
06/23/2021,54.12,,,,,,,
06/22/2021,54.56,,,,,,,
06/21/2021,54.36,,,,,,,
06/18/2021,53.77,,,,,,,
06/17/2021,54.95,,,,,,,
06/16/2021,54.67,,,,,,,
06/15/2021,55.41,,,,,,,
06/14/2021,55.55,,,,,,,
06/11/2021,56.16,,,,,,,
06/10/2021,55.91,,,,,,,
06/09/2021,55.48,,,,,,,
06/08/2021,55.65,,,,,,,
06/07/2021,56.04,,,,,,,
06/04/2021,56.24,,,,,,,
06/03/2021,55.64,,,,,,,
06/02/2021,55.5,,,,,,,
06/01/2021,55.28,,,,,,,
05/28/2021,55.29,,,,,,,
05/27/2021,55.49,,,,,,,
05/26/2021,55.03,,,,,,,
05/25/2021,54.79,,,,,,,
05/24/2021,54.8,,,,,,,
05/21/2021,54.62,,,,,,,
05/20/2021,54.65,,,,,,,
05/19/2021,54.17,,,,,,,
05/18/2021,54.34,,,,,,,
05/17/2021,54.64,,,,,,,
05/14/2021,54.73,,,,,,,
05/13/2021,54.51,,,,,,,
05/12/2021,54.04,,,,,,,
05/11/2021,54.32,,,,,,,
05/10/2021,54.91,,,,,,,
05/07/2021,54.51,,,,,,,
05/06/2021,54.54,,,,,,,
05/05/2021,54,,,,,,,
05/04/2021,54.14,,,,,,,
05/03/2021,54.48,,,,,,,
04/30/2021,53.98,,,,,,,
04/29/2021,54.26,,,,,,,
04/28/2021,53.59,,,,,,,
04/27/2021,53.58,,,,,,,
04/26/2021,53.66,,,,,,,
04/23/2021,54.47,,,,,,,
04/22/2021,54.44,,,,,,,
04/21/2021,54.61,,,,,,,
04/20/2021,54.17,,,,,,,
04/19/2021,54,,,,,,,
04/16/2021,53.68,,,,,,,
04/15/2021,53.33,,,,,,,
04/14/2021,53.08,,,,,,,
04/13/2021,53.09,,,,,,,
04/12/2021,53.35,,,,,,,
04/09/2021,53.18,,,,,,,
04/08/2021,53.12,,,,,,,
04/07/2021,53.28,,,,,,,
04/06/2021,53.19,,,,,,,
04/05/2021,52.81,,,,,,,
04/01/2021,52.51,,,,,,,
03/31/2021,52.71,,,,,,,
03/30/2021,53.15,,,,,,,
03/29/2021,53.85,,,,,,,
03/26/2021,53.04,,,,,,,
03/25/2021,52.02,,,,,,,
03/24/2021,51.52,,,,,,,
03/23/2021,51.39,,,,,,,
03/22/2021,51,,,,,,,
03/19/2021,50.81,,,,,,,
03/18/2021,50.57,,,,,,,
03/17/2021,51.24,,,,,,,
03/16/2021,51.22,,,,,,,
03/15/2021,51.03,,,,,,,
03/12/2021,50.36,,,,,,,
03/11/2021,50.88,,,,,,,
03/10/2021,51.44,,,,,,,
03/09/2021,50.86,,,,,,,
03/08/2021,51.64,,,,,,,
03/05/2021,50.79,,,,,,,
03/04/2021,49.94,,,,,,,
03/03/2021,49.98,,,,,,,
03/02/2021,50.1,,,,,,,
03/01/2021,49.9,,,,,,,
02/26/2021,48.99,,,,,,,
02/25/2021,50.17,,,,,,,
02/24/2021,50.71,,,,,,,
02/23/2021,50.54,,,,,,,
02/22/2021,50.63,,,,,,,
02/19/2021,50.11,,,,,,,
02/18/2021,50.77,,,,,,,
02/17/2021,50.13,,,,,,,
02/16/2021,50.27,,,,,,,
02/12/2021,50.69,,,,,,,
02/11/2021,50.3,,,,,,,
02/10/2021,49.6,,,,,,,
02/09/2021,49.7,,,,,,,
02/08/2021,49.92,,,,,,,
02/05/2021,49.65,,,,,,,
02/04/2021,49.01,,,,,,,
02/03/2021,48.77,,,,,,,
02/02/2021,48.96,,,,,,,
02/01/2021,48.48,,,,,,,
01/29/2021,48.15,,,,,,,
01/28/2021,49.15,,,,,,,
01/27/2021,48.53,,,,,,,
01/26/2021,49.29,,,,,,,
01/25/2021,48.78,,,,,,,
01/22/2021,48.49,,,,,,,
01/21/2021,48.95,,,,,,,
01/20/2021,48.68,,,,,,,
01/19/2021,48.51,,,,,,,
01/15/2021,48.7,,,,,,,
01/14/2021,49.23,,,,,,,
01/13/2021,50.16,,,,,,,
01/12/2021,50.11,,,,,,,
01/11/2021,50.2,,,,,,,
01/08/2021,51.08,,,,,,,
01/07/2021,49.96,,,,,,,
01/06/2021,50.52,,,,,,,
01/05/2021,52.18,,,,,,,
01/04/2021,52.76,,,,,,,
12/31/2020,54.84,,,,,,,
12/30/2020,54.44,,,,,,,
12/29/2020,54.13,,,,,,,
12/28/2020,54.16,,,,,,,
12/24/2020,53.44,,,,,,,
12/23/2020,53.08,,,,,,,
12/22/2020,52.76,,,,,,,
12/21/2020,52.81,,,,,,,
12/18/2020,53.74,,,,,,,
12/17/2020,53.27,,,,,,,
12/16/2020,53.06,,,,,,,
12/15/2020,53.84,,,,,,,
12/14/2020,53.27,,,,,,,
12/11/2020,53.35,,,,,,,
12/10/2020,53.05,,,,,,,
12/09/2020,53.33,,,,,,,
12/08/2020,53.18,,,,,,,
12/07/2020,52.99,,,,,,,
12/04/2020,53.85,,,,,,,
12/03/2020,52.78,,,,,,,
12/02/2020,52.11,,,,,,,
12/01/2020,52.04,,,,,,,
11/30/2020,51.6,,,,,,,
11/27/2020,52.7,,,,,,,
11/25/2020,52.93,,,,,,,
11/24/2020,53.22,,,,,,,
11/23/2020,52.68,,,,,,,
11/20/2020,52.67,,,,,,,
11/19/2020,53.13,,,,,,,
11/18/2020,52.61,,,,,,,
11/17/2020,53.68,,,,,,,
11/16/2020,53.85,,,,,,,
11/13/2020,53.45,,,,,,,
11/12/2020,53.01,,,,,,,
11/11/2020,53.58,,,,,,,
11/10/2020,53.98,,,,,,,
11/09/2020,52.57,,,,,,,
11/06/2020,49.45,,,,,,,
11/05/2020,49.44,,,,,,,
11/04/2020,49.17,,,,,,,
11/03/2020,49.35,,,,,,,
11/02/2020,48.62,,,,,,,
10/30/2020,48.06,,,,,,,
10/29/2020,48.02,,,,,,,
10/28/2020,47.96,,,,,,,
10/27/2020,49.9,,,,,,,
10/26/2020,49.8,,,,,,,
10/23/2020,50.52,,,,,,,
10/22/2020,50.68,,,,,,,
10/21/2020,49.99,,,,,,,
10/20/2020,50.25,,,,,,,
10/19/2020,49.62,,,,,,,
10/16/2020,50.03,,,,,,,
10/15/2020,49.99,,,,,,,
10/14/2020,50.12,,,,,,,
10/13/2020,50.22,,,,,,,
10/12/2020,51.09,,,,,,,
10/09/2020,50.81,,,,,,,
10/08/2020,50.46,,,,,,,
10/07/2020,49.56,,,,,,,
10/06/2020,48.94,,,,,,,
10/05/2020,49.38,,,,,,,
10/02/2020,49.36,,,,,,,
10/01/2020,49.18,,,,,,,
09/30/2020,49.37,,,,,,,
09/29/2020,48.92,,,,,,,
09/28/2020,49.28,,,,,,,
09/25/2020,48.72,,,,,,,
09/24/2020,48.7,,,,,,,
09/23/2020,48.21,,,,,,,
09/22/2020,49.66,,,,,,,
09/21/2020,49.09,,,,,,,
09/18/2020,50.45,,,,,,,
09/17/2020,50.55,,,,,,,
09/16/2020,50.79,,,,,,,
09/15/2020,51.05,,,,,,,
09/14/2020,50.71,,,,,,,
09/11/2020,51.06,,,,,,,
09/10/2020,50,,,,,,,
09/09/2020,50.19,,,,,,,
09/08/2020,49.81,,,,,,,
09/04/2020,51.04,,,,,,,
09/03/2020,50.48,,,,,,,
09/02/2020,51.19,,,,,,,
09/01/2020,49.12,,,,,,,
08/31/2020,49.53,,,,,,,
08/28/2020,49.83,,,,,,,
08/27/2020,48.23,,,,,,,
08/26/2020,48.16,,,,,,,
08/25/2020,47.91,,,,,,,
08/24/2020,47.97,,,,,,,
08/21/2020,47.28,,,,,,,
08/20/2020,47.35,,,,,,,
08/19/2020,47.37,,,,,,,
08/18/2020,48.42,,,,,,,
08/17/2020,48.21,,,,,,,
08/14/2020,48.45,,,,,,,
08/13/2020,48.38,,,,,,,
08/12/2020,48.43,,,,,,,
08/11/2020,47.93,,,,,,,
08/10/2020,47.72,,,,,,,
08/07/2020,47.8,,,,,,,
08/06/2020,47.48,,,,,,,
08/05/2020,47.22,,,,,,,
08/04/2020,46.69,,,,,,,
08/03/2020,46.3,,,,,,,
07/31/2020,47.24,,,,,,,
07/30/2020,47.69,,,,,,,
07/29/2020,48.02,,,,,,,
07/28/2020,48.18,,,,,,,
07/27/2020,48.48,,,,,,,
07/24/2020,48.49,,,,,,,
07/23/2020,48.28,,,,,,,
07/22/2020,48.48,,,,,,,
07/21/2020,47.2,,,,,,,
07/20/2020,46.12,,,,,,,
07/17/2020,46.82,,,,,,,
07/16/2020,46.15,,,,,,,
07/15/2020,46.4,,,,,,,
07/14/2020,45.87,,,,,,,
07/13/2020,45.25,,,,,,,
07/10/2020,45.15,,,,,,,
07/09/2020,43.91,,,,,,,
07/08/2020,45.07,,,,,,,
07/07/2020,45.21,,,,,,,
07/06/2020,45.23,,,,,,,
07/02/2020,44.88,,,,,,,
07/01/2020,44.82,,,,,,,
06/30/2020,44.68,,,,,,,
06/29/2020,44.36,,,,,,,
06/26/2020,43.57,,,,,,,
06/25/2020,44.93,,,,,,,
06/24/2020,44.65,,,,,,,
06/23/2020,45.64,,,,,,,
06/22/2020,45.74,,,,,,,
06/19/2020,46.02,,,,,,,
06/18/2020,46.99,,,,,,,
06/17/2020,46.58,,,,,,,
06/16/2020,46.77,,,,,,,
06/15/2020,46.3,,,,,,,
06/12/2020,45.6,,,,,,,
06/11/2020,45.54,,,,,,,
06/10/2020,48.62,,,,,,,
06/09/2020,49,,,,,,,
06/08/2020,49.85,,,,,,,
06/05/2020,49.09,,,,,,,
06/04/2020,47.92,,,,,,,
06/03/2020,47.9,,,,,,,
06/02/2020,46.9,,,,,,,
06/01/2020,46.99,,,,,,,
05/29/2020,46.68,,,,,,,
05/28/2020,47.09,,,,,,,
05/27/2020,46.73,,,,,,,
05/26/2020,46.09,,,,,,,
05/22/2020,45.03,,,,,,,
05/21/2020,45.17,,,,,,,
05/20/2020,45.89,,,,,,,
05/19/2020,44.54,,,,,,,
05/18/2020,44.97,,,,,,,
05/15/2020,43.26,,,,,,,
05/14/2020,43.7,,,,,,,
05/13/2020,43.94,,,,,,,
05/12/2020,44.82,,,,,,,
05/11/2020,45.54,,,,,,,
05/08/2020,46.11,,,,,,,
05/07/2020,44.6,,,,,,,
05/06/2020,44.75,,,,,,,
05/05/2020,45.4,,,,,,,
05/04/2020,45.14,,,,,,,
05/01/2020,45.6,,,,,,,
04/30/2020,45.89,,,,,,,
04/29/2020,47.12,,,,,,,
04/28/2020,46.74,,,,,,,
04/27/2020,46.78,,,,,,,
04/24/2020,45.43,,,,,,,
04/23/2020,45.07,,,,,,,
04/22/2020,45.68,,,,,,,
04/21/2020,45.38,,,,,,,
04/20/2020,46.53,,,,,,,
04/17/2020,48.06,,,,,,,
04/16/2020,47.1,,,,,,,
04/15/2020,47.61,,,,,,,
04/14/2020,48.92,,,,,,,
04/13/2020,46.93,,,,,,,
04/09/2020,49,,,,,,,
04/08/2020,47.82,,,,,,,
04/07/2020,46.51,,,,,,,
04/06/2020,46.67,,,,,,,
04/03/2020,43.83,,,,,,,
04/02/2020,43.95,,,,,,,
04/01/2020,42.12,,,,,,,
03/31/2020,44.25,,,,,,,
03/30/2020,45,,,,,,,
03/27/2020,42.81,,,,,,,
03/26/2020,44.29,,,,,,,
03/25/2020,41.61,,,,,,,
03/24/2020,39.45,,,,,,,
03/23/2020,37.56,,,,,,,
03/20/2020,38.3,,,,,,,
03/19/2020,41.83,,,,,,,
03/18/2020,44.85,,,,,,,
03/17/2020,47.18,,,,,,,
03/16/2020,45.26,,,,,,,
03/13/2020,48.47,,,,,,,
03/12/2020,47.16,,,,,,,
03/11/2020,52.21,,,,,,,
03/10/2020,53.66,,,,,,,
03/09/2020,51.86,,,,,,,
03/06/2020,55.26,,,,,,,
03/05/2020,56.74,,,,,,,
03/04/2020,58.92,,,,,,,
03/03/2020,56.06,,,,,,,
03/02/2020,55.92,,,,,,,
02/28/2020,53.49,,,,,,,
02/27/2020,54.93,,,,,,,
02/26/2020,57.6,,,,,,,
02/25/2020,57.82,,,,,,,
02/24/2020,58.65,,,,,,,
02/21/2020,60.13,,,,,,,
02/20/2020,59.72,,,,,,,
02/19/2020,59.77,,,,,,,
02/18/2020,59.53,,,,,,,
02/14/2020,59.95,,,,,,,
02/13/2020,59.61,,,,,,,
02/12/2020,59.41,,,,,,,
02/11/2020,59.59,,,,,,,
02/10/2020,59.75,,,,,,,
02/07/2020,59.19,,,,,,,
02/06/2020,58.99,,,,,,,
02/05/2020,58.85,,,,,,,
02/04/2020,58.84,,,,,,,
02/03/2020,58.58,,,,,,,
01/31/2020,58.4,,,,,,,
01/30/2020,58.86,,,,,,,
01/29/2020,57.01,,,,,,,
01/28/2020,57.01,,,,,,,
01/27/2020,57.48,,,,,,,
01/24/2020,57.68,,,,,,,
01/23/2020,57.83,,,,,,,
01/22/2020,57.61,,,,,,,
01/21/2020,57.17,,,,,,,
01/17/2020,56.94,,,,,,,
01/16/2020,56.82,,,,,,,
01/15/2020,56.7,,,,,,,
01/14/2020,56,,,,,,,
01/13/2020,56.13,,,,,,,
01/10/2020,55.53,,,,,,,
01/09/2020,55.34,,,,,,,
01/08/2020,54.35,,,,,,,
01/07/2020,54.25,,,,,,,
01/06/2020,54.67,,,,,,,
01/03/2020,54.69,,,,,,,
01/02/2020,54.99,,,,,,,
